OID_,ISO3,NAME_0,Total_Pop,Pop_Elec,SDG711pct,Pct_Error,Shape_Length,Shape_Area
234,URY,Uruguay,3466293.460418709,3410207.3516888255,98.38195728750824,0.213993200423938,25.69148791959554,17.086892239787417
235,USA,United States,330828566.4655567,317781633.36905384,96.05628581718585,0.052591885902145,1763.196459990034,1117.1027968431447
236,UZB,Uzbekistan,33469174.70090285,25641811.135387592,76.61321608475721,7.2601370444e-05,68.47945366011659,48.472439230705454
237,VAT,Vatican City,-9999.0,-9999.0,-9999.0,-9999.0,0.035883940221433,5.7151672728e-05
238,VCT,Saint Vincent and the Grenadines,107237.16136254327,94476.58798255007,88.10060503480437,3.343793556794446,3.15009733568243,0.033183807971061
239,VEN,Venezuela,28347162.59369212,22158729.835560467,78.16912808229803,0.312211929486156,116.3346184473963,74.76341032772939
240,VGB,British Virgin Islands,28829.346976177283,28067.658385892373,97.35794018881411,4.655399093239134,4.052715313160547,0.014489154123038
241,VIR,"Virgin Islands, U.S.",101230.53079276344,100560.5033107735,99.33811718980157,3.05724716512316,4.45859339355316,0.030892354336727
242,VNM,Vietnam,97034540.61778592,74441219.17676249,76.71620713904609,0.312355463623371,101.72905697343332,27.979370996309743
243,VUT,Vanuatu,285657.27042553294,105940.93244017645,-9997.0,6.997470152846184,29.747660649005766,1.041502652835854
244,WLF,Wallis and Futuna,10848.324541922659,7268.135363444677,66.99776850662452,3.536150258557188,1.491303420069456,0.013017376517443
245,WSM,Samoa,195158.9889515564,92453.8997376636,47.37363122977292,1.638531852448776,4.305446926290553,0.238463962590774
246,XAD,Akrotiri and Dhekelia,-9999.0,-9999.0,-9999.0,-9999.0,2.199058221659229,0.023105985923404
247,XCA,Caspian Sea,-9999.0,-9999.0,-9999.0,-9999.0,69.83889882889041,40.22216765086692
248,XCL,Clipperton Island,-9999.0,-9999.0,-9999.0,-9999.0,0.148889545616157,0.000833400058596
249,XKO,Kosovo,-9999.0,-9999.0,-9999.0,-9999.0,6.97046070483909,1.197174289664822
250,XNC,Northern Cyprus,-9999.0,-9999.0,-9999.0,-9999.0,7.006422236438401,0.328322413500338
251,XPI,Paracel Islands,-9999.0,-9999.0,-9999.0,-9999.0,1.436332975629567,0.001666131615596
252,XSP,Spratly Islands,-9999.0,-9999.0,-9999.0,-9999.0,0.170887743918847,0.000154997662253
253,YEM,Yemen,29770278.139207978,10476997.312092664,35.192809630805144,0.186716021394585,55.05686618112231,38.173500695470416
254,ZAF,South Africa,59281814.76517333,54884491.25985588,92.58233992542893,0.045314160246448,99.3044994983689,113.08406101758186
255,ZMB,Zambia,18361051.006740466,7176415.310195916,39.08499196239586,0.124592298086082,53.97070556231952,62.6971278541276
256,ZWE,Zimbabwe,14862386.635594476,5592881.646684048,37.63111392412205,0.003635652691574,28.23170810063217,33.53352556693614
